  271   1   1  0.2650000      5.3039999      6.5279999      7.8607998  # C8   CH3_sp3_Me
  272   1   2 -0.7000000      6.0180001      5.2904000      7.8403997  # O3   O_MeOH    
  273   1   3  0.4350000      5.8140001      4.8347998      7.0380001  # H5   H_MeOH    
  274   1   1  0.2650000     10.7236004     24.8132000     26.7716007  # C8   CH3_sp3_Me
  275   1   2 -0.7000000     10.1659994     26.1324005     26.7579994  # O3   O_MeOH    
  276   1   3  0.4350000     10.7100000     26.6423988     27.3360004  # H5   H_MeOH    
  277   1   1  0.2650000     15.3543997     21.5220013     16.6803989  # C8   CH3_sp3_Me
  278   1   2 -0.7000000     15.9052000     20.6991997     15.6400003  # O3   O_MeOH    
  279   1   3  0.4350000     15.5584002     21.0324001     14.8308001  # H5   H_MeOH    
  280   1   1  0.2650000     22.8276005     19.5227985      3.4612000  # C8   CH3_sp3_Me
  281   1   2 -0.7000000     22.9160004     18.8631992      4.7259998  # O3   O_MeOH    
  282   1   3  0.4350000     23.5484009     19.4071999      5.1679997  # H5   H_MeOH    
  283   1   1  0.2650000     31.4091988      2.6724000     11.6619997  # C8   CH3_sp3_Me
  284   1   2 -0.7000000     30.9127998      1.3396000     11.5395994  # O3   O_MeOH    
  285   1   3  0.4350000     31.0147991      1.1016001     10.6283998  # H5   H_MeOH    
  286   1   1  0.2650000      0.3536000     18.5844002     34.8431969  # C8   CH3_sp3_Me
  287   1   2 -0.7000000      1.0540000     18.6863995     33.5988007  # O3   O_MeOH    
  288   1   3  0.4350000      1.3124001     17.8499985     33.2519989  # H5   H_MeOH    
  289   1   1  0.2650000      9.0915995     17.7140007     20.4543991  # C8   CH3_sp3_Me
  290   1   2 -0.7000000      8.0580006     17.3196011     19.5499992  # O3   O_MeOH    
  291   1   3  0.4350000      8.1124001     18.0471992     18.9448013  # H5   H_MeOH    
  292   1   1  0.2650000     18.8496017     30.6952000      4.5084000  # C8   CH3_sp3_Me
  293   1   2 -0.7000000     18.0199986     29.5867996      4.8620005  # O3   O_MeOH    
  294   1   3  0.4350000     17.3739986     29.8451996      5.5011997  # H5   H_MeOH    
  295   1   1  0.2650000     33.3404007     20.2572002     10.8119993  # C8   CH3_sp3_Me
  296   1   2 -0.7000000     32.6128006     20.2028008     12.0427999  # O3   O_MeOH    
  297   1   3  0.4350000     32.3951988     19.2847996     12.1311998  # H5   H_MeOH    
  298   1   1  0.2650000     15.9731998     11.3151999      1.0676000  # C8   CH3_sp3_Me
  299   1   2 -0.7000000     16.9116001     10.7372007      0.1496000  # O3   O_MeOH    
  300   1   3  0.4350000     17.2856007     11.4172001     -0.3808000  # H5   H_MeOH    
  301   1   1  0.2650000      3.8487999      4.1820002     28.6076012  # C8   CH3_sp3_Me
  302   1   2 -0.7000000      2.6315999      4.2568002     27.8596001  # O3   O_MeOH    
  303   1   3  0.4350000      2.0876000      3.5020001     28.0363998  # H5   H_MeOH    
  304   1   1  0.2650000     13.4232006     20.0259991      9.0032005  # C8   CH3_sp3_Me
  305   1   2 -0.7000000     12.6615992     19.0604000      9.7307997  # O3   O_MeOH    
  306   1   3  0.4350000     12.6820002     19.3527985     10.6283998  # H5   H_MeOH    
  307   1   1  0.2650000     32.9528008     31.3276005     25.2824001  # C8   CH3_sp3_Me
  308   1   2 -0.7000000     34.0340004     31.4636002     26.2140007  # O3   O_MeOH    
  309   1   3  0.4350000     34.7955971     31.2800007     25.6903992  # H5   H_MeOH    
  310   1   1  0.2650000      7.1332002      6.2151999     15.2659998  # C8   CH3_sp3_Me
  311   1   2 -0.7000000      7.0992002      5.8411999     16.6464005  # O3   O_MeOH    
  312   1   3  0.4350000      7.1739998      6.5960002     17.2108002  # H5   H_MeOH    
  313   1   1  0.2650000     27.4243984     24.6976013     22.6983986  # C8   CH3_sp3_Me
  314   1   2 -0.7000000     26.7240009     23.4736004     22.4740009  # O3   O_MeOH    
  315   1   3  0.4350000     26.6627998     23.4396000     21.5356007  # H5   H_MeOH    
  316   1   1  0.2650000     13.8787994      6.5892000     16.2248001  # C8   CH3_sp3_Me
  317   1   2 -0.7000000     15.0755997      5.8344002     16.4627991  # O3   O_MeOH    
  318   1   3  0.4350000     15.6739998      6.2423997     17.0679989  # H5   H_MeOH    
  319   1   1  0.2650000      5.0591998     31.8239994     20.3795986  # C8   CH3_sp3_Me
  320   1   2 -0.7000000      4.8755999     32.9188004     19.4820004  # O3   O_MeOH    
  321   1   3  0.4350000      5.2291999     32.7080002     18.6387997  # H5   H_MeOH    
  322   1   1  0.2650000     14.2460003     11.0228004     16.5240002  # C8   CH3_sp3_Me
  323   1   2 -0.7000000     14.9055996      9.8940001     15.9527998  # O3   O_MeOH    
  324   1   3  0.4350000     15.7215996      9.9755993     16.4151993  # H5   H_MeOH    
  325   1   1  0.2650000      9.5676003     27.5195999      8.6087999  # C8   CH3_sp3_Me
  326   1   2 -0.7000000      9.3839998     28.9271984      8.7924004  # O3   O_MeOH    
  327   1   3  0.4350000      8.9147997     29.0495987      9.6016006  # H5   H_MeOH    
  328   1   1  0.2650000      1.9312000      6.1947999      6.9224000  # C8   CH3_sp3_Me
  329   1   2 -0.7000000      1.0404000      5.9636002      8.0171995  # O3   O_MeOH    
  330   1   3  0.4350000      0.1700000      6.2016001      7.7316003  # H5   H_MeOH    
  331   1   1  0.2650000      6.8815999     29.5255985     16.6191998  # C8   CH3_sp3_Me
  332   1   2 -0.7000000      5.8820000     28.5192013     16.4832001  # O3   O_MeOH    
  333   1   3  0.4350000      5.3924003     28.5939999     17.2924004  # H5   H_MeOH    
  334   1   1  0.2650000     23.9836006      6.3987999     21.1548004  # C8   CH3_sp3_Me
  335   1   2 -0.7000000     22.8071995      5.6780000     21.5084000  # O3   O_MeOH    
  336   1   3  0.4350000     22.7460003      5.6507998     22.4535999  # H5   H_MeOH    
  337   1   1  0.2650000     18.7203999     17.0135994      8.9147997  # C8   CH3_sp3_Me
  338   1   2 -0.7000000     18.3600006     15.7759991      9.5335999  # O3   O_MeOH    
  339   1   3  0.4350000     18.8496017     15.6535997     10.3359995  # H5   H_MeOH    
  340   1   1  0.2650000     11.1180000     12.1855993     10.7440004  # C8   CH3_sp3_Me
  341   1   2 -0.7000000     11.0976000     12.5392008     12.1311998  # O3   O_MeOH    
  342   1   3  0.4350000     10.2135992     12.2671995     12.3488007  # H5   H_MeOH    
  343   1   1  0.2650000     17.7004013      0.4216000     30.6135998  # C8   CH3_sp3_Me
  344   1   2 -0.7000000     18.6795998      1.2852000     30.0287991  # O3   O_MeOH    
  345   1   3  0.4350000     19.5432014      0.9724000     30.2667999  # H5   H_MeOH    
  346   1   1  0.2650000     13.6000004     21.2364006     27.1728001  # C8   CH3_sp3_Me
  347   1   2 -0.7000000     14.7763996     20.6175995     27.7032013  # O3   O_MeOH    
  348   1   3  0.4350000     14.7695999     19.6928005     27.5195999  # H5   H_MeOH    
  349   1   1  0.2650000      0.9384000      6.8612003      3.6108000  # C8   CH3_sp3_Me
  350   1   2 -0.7000000      1.6252000      7.8267999      2.8152001  # O3   O_MeOH    
  351   1   3  0.4350000      2.1080000      7.3235998      2.1760001  # H5   H_MeOH    
  352   1   1  0.2650000     28.5735989     21.0188007     32.4972000  # C8   CH3_sp3_Me
  353   1   2 -0.7000000     28.5735989     22.0660000     31.5248013  # O3   O_MeOH    
  354   1   3  0.4350000     28.3151989     22.8548012     31.9804001  # H5   H_MeOH    
  355   1   1  0.2650000     13.1376009     31.4228001     11.8048000  # C8   CH3_sp3_Me
  356   1   2 -0.7000000     12.6683998     31.3207989     13.1511993  # O3   O_MeOH    
  357   1   3  0.4350000     13.0355997     32.0484009     13.6339998  # H5   H_MeOH    
  358   1   1  0.2650000     32.1231995      7.7451997     20.4543991  # C8   CH3_sp3_Me
  359   1   2 -0.7000000     30.7632008      7.8540001     20.0192013  # O3   O_MeOH    
  360   1   3  0.4350000     30.7360001      7.4391999     19.1760006  # H5   H_MeOH    
  361   1   1  0.2650000     26.8055992      1.0268000     11.8592005  # C8   CH3_sp3_Me
  362   1   2 -0.7000000     26.1732006      2.2983999     11.6756001  # O3   O_MeOH    
  363   1   3  0.4350000     25.7720013      2.5704000     12.4847994  # H5   H_MeOH    
  364   1   1  0.2650000     26.9483986      3.6380000     14.9600000  # C8   CH3_sp3_Me
  365   1   2 -0.7000000     26.5064011      4.9572001     14.6268005  # O3   O_MeOH    
  366   1   3  0.4350000     25.6156006      4.9368000     14.3140001  # H5   H_MeOH    
  367   1   1  0.2650000     29.5051994     20.6380005     19.9307995  # C8   CH3_sp3_Me
  368   1   2 -0.7000000     29.2672005     20.4952011     21.3316002  # O3   O_MeOH    
  369   1   3  0.4350000     28.6415997     21.1683998     21.5559998  # H5   H_MeOH    
  370   1   1  0.2650000     12.8792000     23.7999992     31.3548012  # C8   CH3_sp3_Me
  371   1   2 -0.7000000     11.9680004     23.3239994     30.3619995  # O3   O_MeOH    
  372   1   3  0.4350000     12.2467995     23.6708012     29.5255985  # H5   H_MeOH    
  373   1   1  0.2650000     19.4547997     23.4939995      1.6456000  # C8   CH3_sp3_Me
  374   1   2 -0.7000000     19.7607994     23.7727985      3.0124002  # O3   O_MeOH    
  375   1   3  0.4350000     20.1756001     24.6228008      3.0736001  # H5   H_MeOH    
  376   1   1  0.2650000     23.0860004      7.0924001      3.5360000  # C8   CH3_sp3_Me
  377   1   2 -0.7000000     21.6851997      7.2828002      3.3252001  # O3   O_MeOH    
  378   1   3  0.4350000     21.3656006      8.1191998      3.6244001  # H5   H_MeOH    
  379   1   1  0.2650000     24.6635990     23.7727985     31.4703999  # C8   CH3_sp3_Me
  380   1   2 -0.7000000     24.2759991     24.5343990     32.6128006  # O3   O_MeOH    
  381   1   3  0.4350000     24.7180004     25.3708000     32.6264000  # H5   H_MeOH    
  382   1   1  0.2650000     17.2515984     29.7500000     21.7804012  # C8   CH3_sp3_Me
  383   1   2 -0.7000000     18.2716007     29.3624001     22.7052002  # O3   O_MeOH    
  384   1   3  0.4350000     18.8563995     30.1035995     22.7595997  # H5   H_MeOH    
  385   1   1  0.2650000      8.3708000     29.1515999     30.1172009  # C8   CH3_sp3_Me
  386   1   2 -0.7000000      7.6227999     28.3559990     31.0419998  # O3   O_MeOH    
  387   1   3  0.4350000      6.7863998     28.7980003     31.0419998  # H5   H_MeOH    
  388   1   1  0.2650000     18.2444000     14.9667997      0.0816000  # C8   CH3_sp3_Me
  389   1   2 -0.7000000     17.4420013     15.8236008      0.8976000  # O3   O_MeOH    
  390   1   3  0.4350000     16.7824001     16.2383995      0.3672000  # H5   H_MeOH    
  391   1   1  0.2650000     20.7399998      3.8011999      4.6580000  # C8   CH3_sp3_Me
  392   1   2 -0.7000000     19.8220005      4.8008003      4.2023997  # O3   O_MeOH    
  393   1   3  0.4350000     20.2912006      5.2700000      3.5292001  # H5   H_MeOH    
  394   1   1  0.2650000      8.1736002     16.5035992     27.3224010  # C8   CH3_sp3_Me
  395   1   2 -0.7000000      6.8747997     16.8708000     26.8464012  # O3   O_MeOH    
  396   1   3  0.4350000      6.7251997     16.5240002     25.9827995  # H5   H_MeOH    
  397   1   1  0.2650000     32.4496002     18.1831989     17.0135994  # C8   CH3_sp3_Me
  398   1   2 -0.7000000     31.0488014     18.0743999     17.2720013  # O3   O_MeOH    
  399   1   3  0.4350000     30.8584003     17.6528015     18.0947990  # H5   H_MeOH    
  400   1   1  0.2650000     29.8316002     22.0456009     15.4700003  # C8   CH3_sp3_Me
  401   1   2 -0.7000000     29.7772007     21.0324001     16.4832001  # O3   O_MeOH    
  402   1   3  0.4350000     29.1856003     20.3728008     16.1567993  # H5   H_MeOH    
  403   1   1  0.2650000     30.3008003     17.9927998     23.5891991  # C8   CH3_sp3_Me
  404   1   2 -0.7000000     30.7292004     18.0268002     22.2223988  # O3   O_MeOH    
  405   1   3  0.4350000     30.2396011     18.7272015     21.8076000  # H5   H_MeOH    
  406   1   1  0.2650000     23.6571999      0.9112000      2.9240000  # C8   CH3_sp3_Me
  407   1   2 -0.7000000     24.2828007     -0.3672000      3.0463998  # O3   O_MeOH    
  408   1   3  0.4350000     24.6976013     -0.3876000      3.8896000  # H5   H_MeOH    
  409   1   1  0.2650000     29.7364006     12.9336004     23.7863998  # C8   CH3_sp3_Me
  410   1   2 -0.7000000     29.2399998     12.3895998     22.5555992  # O3   O_MeOH    
  411   1   3  0.4350000     29.9063988     11.9204006     22.0864010  # H5   H_MeOH    
  412   1   1  0.2650000      2.7132001      3.8148000      0.9859999  # C8   CH3_sp3_Me
  413   1   2 -0.7000000      2.6791999      4.4540000      2.2644000  # O3   O_MeOH    
  414   1   3  0.4350000      2.3120000      3.7876000      2.8288000  # H5   H_MeOH    
  415   1   1  0.2650000     27.5195999      5.0320001     23.2355995  # C8   CH3_sp3_Me
  416   1   2 -0.7000000     27.6284008      4.0391998     22.2156010  # O3   O_MeOH    
  417   1   3  0.4350000     27.7575989      4.4879999     21.3996010  # H5   H_MeOH    
  418   1   1  0.2650000     15.9256001      4.1887999     13.1511993  # C8   CH3_sp3_Me
  419   1   2 -0.7000000     16.9183998      4.5560002     12.1788006  # O3   O_MeOH    
  420   1   3  0.4350000     17.7343998      4.6580000     12.6480007  # H5   H_MeOH    
  421   1   1  0.2650000     33.6055984     11.1588001     15.3408003  # C8   CH3_sp3_Me
  422   1   2 -0.7000000     33.0412025      9.9144001     14.9124002  # O3   O_MeOH    
  423   1   3  0.4350000     33.2179985      9.3636007     15.6603994  # H5   H_MeOH    
  424   1   1  0.2650000     22.0932007     13.4300003     17.2108002  # C8   CH3_sp3_Me
  425   1   2 -0.7000000     21.1208000     14.4159994     17.5711994  # O3   O_MeOH    
  426   1   3  0.4350000     20.5156002     14.0827999     18.2171993  # H5   H_MeOH    
  427   1   1  0.2650000     31.8647995     27.6487999     18.3871994  # C8   CH3_sp3_Me
  428   1   2 -0.7000000     31.5452003     26.9892006     19.6180000  # O3   O_MeOH    
  429   1   3  0.4350000     32.2252007     26.3499985     19.7404003  # H5   H_MeOH    
  430   1   1  0.2650000     21.6851997      8.9963999      9.0711994  # C8   CH3_sp3_Me
  431   1   2 -0.7000000     21.4403992      9.4724007     10.3971996  # O3   O_MeOH    
  432   1   3  0.4350000     20.6380005      9.9687996     10.4380007  # H5   H_MeOH    
  433   1   1  0.2650000     17.0475998     15.5108004      4.6647997  # C8   CH3_sp3_Me
  434   1   2 -0.7000000     18.3940010     15.8916006      4.9572001  # O3   O_MeOH    
  435   1   3  0.4350000     18.8087997     15.0892000      5.2224002  # H5   H_MeOH    
  436   1   1  0.2650000     30.0900002     28.0432014      0.3536000  # C8   CH3_sp3_Me
  437   1   2 -0.7000000     30.6135998     26.7444000      0.6528000  # O3   O_MeOH    
  438   1   3  0.4350000     31.4228001     26.6423988      0.1768000  # H5   H_MeOH    
  439   1   1  0.2650000      1.4416000     30.8652000      6.6911998  # C8   CH3_sp3_Me
  440   1   2 -0.7000000      1.3804001     32.1231995      7.3643999  # O3   O_MeOH    
  441   1   3  0.4350000      1.0132000     32.7964020      6.8068004  # H5   H_MeOH    
  442   1   1  0.2650000      6.3035998      9.4452000     28.5056000  # C8   CH3_sp3_Me
  443   1   2 -0.7000000      5.0728002      9.6831999     29.2060013  # O3   O_MeOH    
  444   1   3  0.4350000      5.3652000     10.1183996     29.9880009  # H5   H_MeOH    
  445   1   1  0.2650000     12.4644003     32.5992012     23.6980019  # C8   CH3_sp3_Me
  446   1   2 -0.7000000     13.2259998     32.6875992     22.4944000  # O3   O_MeOH    
  447   1   3  0.4350000     12.8587999     32.0960007     21.8619995  # H5   H_MeOH    
  448   1   1  0.2650000     25.9420013     20.5359993     30.1239986  # C8   CH3_sp3_Me
  449   1   2 -0.7000000     25.3436012     19.4275990     30.8040009  # O3   O_MeOH    
  450   1   3  0.4350000     25.9963989     19.1012001     31.4024010  # H5   H_MeOH    
  451   1   1  0.2650000      1.2783999     12.6820002     26.3364010  # C8   CH3_sp3_Me
  452   1   2 -0.7000000      2.4684000     12.5527992     25.5611992  # O3   O_MeOH    
  453   1   3  0.4350000      2.4343998     11.7368002     25.0784016  # H5   H_MeOH    
  454   1   1  0.2650000      6.9155998      8.7516003     32.2592010  # C8   CH3_sp3_Me
  455   1   2 -0.7000000      6.2968001      7.5615997     31.7560005  # O3   O_MeOH    
  456   1   3  0.4350000      6.2491999      6.9359999     32.4563980  # H5   H_MeOH    
  457   1   1  0.2650000     18.6455994     28.8388004     10.2000008  # C8   CH3_sp3_Me
  458   1   2 -0.7000000     19.9511986     28.2539997     10.2067995  # O3   O_MeOH    
  459   1   3  0.4350000     20.0056000     27.6828003      9.4519997  # H5   H_MeOH    
  460   1   1  0.2650000     11.5804005     10.4515991      0.9316000  # C8   CH3_sp3_Me
  461   1   2 -0.7000000     12.9404001     10.8255997      0.7072000  # O3   O_MeOH    
  462   1   3  0.4350000     13.3688002     10.3836002      1.4212000  # H5   H_MeOH    
  463   1   1  0.2650000     31.2119999      0.8364000     30.4640007  # C8   CH3_sp3_Me
  464   1   2 -0.7000000     30.2532005      0.9452000     29.4099998  # O3   O_MeOH    
  465   1   3  0.4350000     30.2735996      0.2720000     28.7504005  # H5   H_MeOH    
  466   1   1  0.2650000     -0.5168000      9.6899996     25.3979988  # C8   CH3_sp3_Me
  467   1   2 -0.7000000      0.8432000      9.3431997     25.1260014  # O3   O_MeOH    
  468   1   3  0.4350000      0.8976000      8.4251995     25.3572006  # H5   H_MeOH    
  469   1   1  0.2650000     21.1751995      2.9648001     18.9652004  # C8   CH3_sp3_Me
  470   1   2 -0.7000000     20.1483994      3.9576001     19.0739994  # O3   O_MeOH    
  471   1   3  0.4350000     19.7472000      4.2228003     18.2579994  # H5   H_MeOH    
  472   1   1  0.2650000     27.3087997     14.4024000      3.4067998  # C8   CH3_sp3_Me
  473   1   2 -0.7000000     26.4452000     14.5995998      2.2847998  # O3   O_MeOH    
  474   1   3  0.4350000     25.5748005     14.4228001      2.5908000  # H5   H_MeOH    
  475   1   1  0.2650000      0.3876000     12.7567997     22.1747990  # C8   CH3_sp3_Me
  476   1   2 -0.7000000      1.0268000     13.6680002     23.0724010  # O3   O_MeOH    
  477   1   3  0.4350000      1.9244000     13.3823996     23.1743984  # H5   H_MeOH    
  478   1   1  0.2650000      5.0455999     30.5932007     29.3827991  # C8   CH3_sp3_Me
  479   1   2 -0.7000000      4.7328000     29.5119991     28.5056000  # O3   O_MeOH    
  480   1   3  0.4350000      4.1072001     29.8179989     27.8663998  # H5   H_MeOH    
  481   1   1  0.2650000      0.1088000      6.9020000     29.3148003  # C8   CH3_sp3_Me
  482   1   2 -0.7000000      0.2652000      7.6975999     28.1384010  # O3   O_MeOH    
  483   1   3  0.4350000      0.7752000      8.4591999     28.3831997  # H5   H_MeOH    
  484   1   1  0.2650000      3.6380000      3.1484001      9.7444000  # C8   CH3_sp3_Me
  485   1   2 -0.7000000      4.0528002      3.0191998     11.1111994  # O3   O_MeOH    
  486   1   3  0.4350000      3.8555999      2.1352000     11.3627996  # H5   H_MeOH    
  487   1   1  0.2650000     17.9587994     21.7667999     19.8628006  # C8   CH3_sp3_Me
  488   1   2 -0.7000000     19.1352005     21.1820011     20.4271984  # O3   O_MeOH    
  489   1   3  0.4350000     18.9787998     20.2504005     20.4204006  # H5   H_MeOH    
  490   1   1  0.2650000      0.6052000     20.0531998     20.2639999  # C8   CH3_sp3_Me
  491   1   2 -0.7000000      1.5368000     20.8488007     21.0051994  # O3   O_MeOH    
  492   1   3  0.4350000      2.3731999     20.4135990     21.0731983  # H5   H_MeOH    
  493   1   1  0.2650000     22.4264011     14.5179996      0.8976000  # C8   CH3_sp3_Me
  494   1   2 -0.7000000     23.4599991     15.4903994      0.7072000  # O3   O_MeOH    
  495   1   3  0.4350000     23.3104000     15.8371992     -0.1564000  # H5   H_MeOH    
  496   1   1  0.2650000     20.1007996     30.2259998     26.6560001  # C8   CH3_sp3_Me
  497   1   2 -0.7000000     19.8559990     30.6816006     25.3164005  # O3   O_MeOH    
  498   1   3  0.4350000     20.5904007     31.2324009     25.0851994  # H5   H_MeOH    
  499   1   1  0.2650000     10.2679996      5.3720002      6.2900000  # C8   CH3_sp3_Me
  500   1   2 -0.7000000      9.2072001      4.5492001      5.8003998  # O3   O_MeOH    
  501   1   3  0.4350000      8.9080000      5.0320001      5.0455999  # H5   H_MeOH    
  502   1   1  0.2650000     18.3803997     31.2731991     13.0288000  # C8   CH3_sp3_Me
  503   1   2 -0.7000000     19.6112003     30.7768002     13.5660000  # O3   O_MeOH    
  504   1   3  0.4350000     20.1620007     30.5864010     12.8248005  # H5   H_MeOH    
  505   1   1  0.2650000     27.0776005     32.9188004     23.3987999  # C8   CH3_sp3_Me
  506   1   2 -0.7000000     27.3291988     32.2388000     24.6295986  # O3   O_MeOH    
