1564 1 6 1.3810000000000000e-01 2.5665309041856847e+01 2.1036148752918926e-01 8.2187835834733498e+00 0 0 0
1565 1 6 1.3810000000000000e-01 2.5812234284891211e+01 1.4881383600228599e+00 6.9862790435840632e+00 0 0 0
1566 1 6 1.3810000000000000e-01 2.7021349374390617e+01 1.3675043596340579e+00 8.2892090108661218e+00 0 0 0
1576 1 6 1.3810000000000000e-01 2.6340808210923516e+01 7.5705863241442302e+00 1.1595245778233321e+00 0 0 0
1577 1 6 1.3810000000000000e-01 2.6748026012447802e+01 6.1232792460005783e+00 2.1058907133486895e+00 0 0 0
1578 1 6 1.3810000000000000e-01 2.7923157293732050e+01 7.4697478441418195e+00 1.9652808298106064e+00 0 0 0
2110 1 7 -6.6199999999999995e-02 3.1924084245498666e+01 6.6070853892805861e+00 3.2997237017597403e+00 0 0 0
2115 1 7 -6.6199999999999995e-02 2.7259958329103814e+01 2.0096230521204301e+00 3.2829381933081185e+00 0 0 0
2120 1 7 -6.6199999999999995e-02 3.0151970343311564e+01 2.6155908040358682e+00 7.6855779296766782e+00 0 0 0
2125 1 7 -6.6199999999999995e-02 3.1127629455433709e+01 3.5829891014209108e+00 7.6397759424280896e+00 0 0 0
2129 1 7 -6.6199999999999995e-02 2.7334476625961930e+01 2.9431742662297173e+00 2.2734003921739534e+00 0 0 0
2132 1 7 -6.6199999999999995e-02 3.0990939799937703e+01 6.6018702209982827e+00 2.2878533568937218e+00 0 0 0
2494 1 8 1.1409999999999999e-01 3.2172911018142401e+01 5.8487560062557176e+00 4.0387486272814597e+00 0 0 0
2499 1 8 1.1409999999999999e-01 2.8028910864525436e+01 1.6202142123103453e+00 3.9462326124985738e+00 0 0 0
2504 1 8 1.1409999999999999e-01 2.9118406043417863e+01 2.6362104641529198e+00 7.3461649718775579e+00 0 0 0
2509 1 8 1.1409999999999999e-01 3.1078604571882554e+01 4.5910739084102907e+00 7.2419166798815402e+00 0 0 0
2513 1 8 1.1409999999999999e-01 2.8182212262810332e+01 3.5110127240093405e+00 1.8982800018620760e+00 0 0 0
2516 1 8 1.1409999999999999e-01 3.0270551255264262e+01 5.8424780173598867e+00 1.9947386041978052e+00 0 0 0
2878 1 9 0.0000000000000000e+00 3.2590699532573424e+01 7.8174793717806477e+00 3.2603199407602701e+00 0 0 0
2883 1 9 0.0000000000000000e+00 2.5957529032478863e+01 1.5497867591100050e+00 3.3491169713463464e+00 0 0 0
2888 1 9 0.0000000000000000e+00 3.0687553829567161e+01 1.4975525340689824e+00 8.2909432202926929e+00 0 0 0
2893 1 9 0.0000000000000000e+00 3.2282765467238448e+01 3.0669848960156889e+00 8.2064395906019225e+00 0 0 0
2897 1 9 0.0000000000000000e+00 2.6077143932054643e+01 3.0716327722790298e+00 1.7110953481188185e+00 0 0 0
2900 1 9 0.0000000000000000e+00 3.1079803604334799e+01 7.8051335933395372e+00 1.6124022286648416e+00 0 0 0
3193 1 10 4.3750000000000000e-01 3.3774724477721513e+01 6.4566564709987890e+00 6.7221987626113728e+00 0 0 0
3200 1 10 4.3750000000000000e-01 2.3561892509249088e+01 1.0618348222766539e+01 3.0154818307468667e-01 0 0 0
968 1 4 3.5360000000000003e-01 2.1151669397903067e+01 1.6781763516320986e+01 8.4537057623874148e+00 0 0 0
3385 1 11 -4.6060000000000001e-01 3.2418400459505143e+01 6.9048261430667948e+00 7.1623324956712606e+00 0 0 0
3388 1 11 -4.6060000000000001e-01 2.6378139190256999e+01 7.8801611791415882e-01 7.6128625135459993e+00 0 0 0
3390 1 11 -4.6060000000000001e-01 2.7158654137661252e+01 6.8870722539781291e+00 1.4286512647532867e+00 0 0 0
3628 1 12 -4.2030000000000001e-01 3.2991582533852579e+01 7.9820604264632147e+00 3.6188794706747904e+00 0 0 0
3632 1 12 -4.2030000000000001e-01 2.5780998147440581e+01 1.1369603719934678e+00 3.6690683366696493e+00 0 0 0
3641 1 12 -4.2030000000000001e-01 3.0757292235649054e+01 7.9562149545309762e+00 1.1686717395696491e+00 0 0 0
3645 1 12 -4.2030000000000001e-01 2.5942601338312222e+01 3.4065931041735715e+00 1.2719111033755672e+00 0 0 0
3661 1 12 -4.2030000000000001e-01 3.2739279303261654e+01 3.3365941834190078e+00 8.2638213185489686e+00 0 0 0
3668 1 12 -4.2030000000000001e-01 3.0401704373960548e+01 1.0395466794597659e+00 8.3971195261916733e+00 0 0 0
382 1 1 2.6500000000000001e-01 1.4937504999319876e-01 1.2917332746279358e+01 3.8346973989668904e+00 0 0 0
383 1 2 -6.9999999999999996e-01 3.3747704934797859e+01 1.3817648681520771e+01 4.8840613557304700e+00 -1 0 0
384 1 3 4.3500000000000000e-01 3.3964771834886747e+01 1.3389688196861391e+01 5.7357710399389852e+00 -1 0 0
424 1 1 2.6500000000000001e-01 2.3679894865144018e+00 1.2575188999112633e+01 7.0609431156457514e-01 0 0 0
425 1 2 -6.9999999999999996e-01 2.7152688307919877e+00 1.3960730206164333e+01 6.7372833014228284e-01 0 0 0
964 1 4 3.5360000000000003e-01 2.1199835622591703e+01 8.5117292078687719e+00 2.7743322403370985e-01 0 0 0
3216 1 10 4.3750000000000000e-01 1.0572321997334130e+01 1.0798094796620340e-01 1.0491083717628019e+01 0 1 0
764 1 2 -6.9999999999999996e-01 3.1830420342781651e+00 1.4531110590729444e+01 3.2317837612320846e+00 0 0 0
765 1 3 4.3500000000000000e-01 2.9977650450129958e+00 1.4360329787713631e+01 2.2455943983780502e+00 0 0 0
829 1 1 2.6500000000000001e-01 5.7453146985574248e+00 1.1796799325262922e+01 5.1485811908962438e+00 0 0 0
830 1 2 -6.9999999999999996e-01 6.2658021158840294e+00 1.0737521396607063e+01 5.9581677758859399e+00 0 0 0
831 1 3 4.3500000000000000e-01 7.1148047043410321e+00 1.1091038033977792e+01 6.4190476045782106e+00 0 0 0
953 1 4 3.5360000000000003e-01 8.1872206968074082e+00 1.2813751755575428e+01 8.7723119426324755e-02 0 0 0
972 1 4 3.5360000000000003e-01 8.4826528095627349e+00 1.6901351780621255e+01 4.4641182556249142e+00 0 0 0
1085 1 5 8.8400000000000006e-02 6.7717665153307505e-01 8.7668040830216789e+00 4.0791870104553078e+00 0 0 0
1089 1 5 8.8400000000000006e-02 8.1252522923662589e+00 1.6272194306365318e+01 3.9212505950778800e+00 0 0 0
1105 1 5 8.8400000000000006e-02 3.6609627268205416e+00 8.7294332475730414e+00 8.5448822446696504e-01 0 0 0
1108 1 5 8.8400000000000006e-02 7.8917726034046733e+00 1.3302478759748244e+01 7.9263478164801038e-01 0 0 0
1113 1 5 8.8400000000000006e-02 6.2377002384205782e-01 1.3100586343194713e+01 8.2786613542625229e+00 0 0 0
1120 1 5 8.8400000000000006e-02 3.7695978927548031e+00 1.6154591895981639e+01 8.2929870002411299e+00 0 0 0
1507 1 6 1.3810000000000000e-01 7.0978043826417077e+00 1.0912809173029732e+01 1.9068842967185797e+00 0 0 0
1508 1 6 1.3810000000000000e-01 6.0929606951848800e+00 9.4224938969817202e+00 1.8046895122844557e+00 0 0 0
1509 1 6 1.3810000000000000e-01 7.7019893301719993e+00 9.4822318267441812e+00 1.0408161772953806e+00 0 0 0
1510 1 6 1.3810000000000000e-01 1.0312766566412024e+00 9.4234053322611171e+00 8.0038273909738091e+00 0 0 0
1511 1 6 1.3810000000000000e-01 1.7703771099822441e+00 1.0936724267345806e+01 7.4615635904208855e+00 0 0 0
1512 1 6 1.3810000000000000e-01 1.6982469610262416e+00 9.5137260617149053e+00 6.3632000653423111e+00 0 0 0
1513 1 6 1.3810000000000000e-01 7.7227949120931241e+00 1.5747684609760899e+01 7.8105080429409792e+00 0 0 0
1514 1 6 1.3810000000000000e-01 6.0676115479244528e+00 1.5111684804770491e+01 7.6479903197257055e+00 0 0 0
1515 1 6 1.3810000000000000e-01 7.2147640586060691e+00 1.5037690773627816e+01 6.2620548802132001e+00 0 0 0
2064 1 7 -6.6199999999999995e-02 2.5053846189458175e+00 1.0123382587473893e+01 3.6858529640239057e+00 0 0 0
2069 1 7 -6.6199999999999995e-02 6.4406045379867498e+00 1.4892958060025977e+01 3.3051147888043237e+00 0 0 0
2070 1 7 -6.6199999999999995e-02 3.3783208183678717e+00 1.4485876203184164e+01 6.7458176309433142e+00 0 0 0
2075 1 7 -6.6199999999999995e-02 2.3926684664469660e+00 1.3528048439327055e+01 6.6903719625216027e+00 0 0 0
2079 1 7 -6.6199999999999995e-02 6.3749579537231522e+00 1.3934413626242639e+01 2.3184809591330886e+00 0 0 0
2085 1 7 -6.6199999999999995e-02 3.4362570531121146e+00 1.0120566725895868e+01 2.6730057502940259e+00 0 0 0
2448 1 8 1.1409999999999999e-01 2.4089763441745262e+00 1.0776792258820784e+01 4.5478976056263312e+00 0 0 0
2453 1 8 1.1409999999999999e-01 5.6996587281400775e+00 1.5199674214860973e+01 4.0389558142246145e+00 0 0 0
2454 1 8 1.1409999999999999e-01 4.1872805239029178e+00 1.4703906685334994e+01 6.0528337330914237e+00 0 0 0
2459 1 8 1.1409999999999999e-01 2.2194788044447122e+00 1.2752363017695620e+01 5.9511444242683567e+00 0 0 0
2463 1 8 1.1409999999999999e-01 5.5646722953127581e+00 1.3266072917667515e+01 2.0383292981508920e+00 0 0 0
2469 1 8 1.1409999999999999e-01 4.2817310744892287e+00 1.0779068264769304e+01 2.4928029007087522e+00 0 0 0
2832 1 9 0.0000000000000000e+00 1.6179944691901376e+00 9.0864063301297815e+00 3.4603133172169196e+00 0 0 0
2837 1 9 0.0000000000000000e+00 7.6858399216204072e+00 1.5489819492899104e+01 3.2462645083617621e+00 0 0 0
2838 1 9 0.0000000000000000e+00 3.1891366308618170e+00 1.5232744515902993e+01 7.8922978343986250e+00 0 0 0
2843 1 9 0.0000000000000000e+00 1.5760903626665175e+00 1.3678567479899755e+01 7.7995102216104621e+00 0 0 0
2847 1 9 0.0000000000000000e+00 7.5810714678673934e+00 1.3928176468756346e+01 1.6433152863700877e+00 0 0 0
2853 1 9 0.0000000000000000e+00 3.1299143379053764e+00 9.0866963212233003e+00 1.8072833002535784e+00 0 0 0
58 1 1 2.6500000000000001e-01 3.3584520085609931e+01 1.6586427558535565e+01 1.2393940525896859e+01 -1 0 0
844 1 1 2.6500000000000001e-01 4.4845615914808459e+00 1.6732456247852884e+01 7.2844184415754332e-01 0 0 1
3359 1 11 -4.6060000000000001e-01 1.1614667523038349e+00 1.0083260198117657e+01 7.1349566389861829e+00 0 0 0
3362 1 11 -4.6060000000000001e-01 6.8742327110714720e+00 1.5637499052574793e+01 7.1191414840913119e+00 0 0 0
3368 1 11 -4.6060000000000001e-01 6.7990630438723940e+00 1.0069695885392546e+01 1.2665174099105767e+00 0 0 0
3581 1 12 -4.2030000000000001e-01 1.1911290280144009e+00 8.9581001846045236e+00 3.7644385561469007e+00 0 0 0
3585 1 12 -4.2030000000000001e-01 7.8735222984599220e+00 1.5882150161710715e+01 3.5788727084376517e+00 0 0 0
3601 1 12 -4.2030000000000001e-01 3.3983228471854408e+00 8.9435610611604002e+00 1.3570993628636170e+00 0 0 0
3604 1 12 -4.2030000000000001e-01 7.7161765682480405e+00 1.3602788142080680e+01 1.2185612411925482e+00 0 0 0
3609 1 12 -4.2030000000000001e-01 1.1480365869494735e+00 1.3388826966786480e+01 7.9365763879257836e+00 0 0 0
3616 1 12 -4.2030000000000001e-01 3.4837378040002522e+00 1.5653801675208575e+01 8.0598479605510462e+00 0 0 0
1 1 1 2.6500000000000001e-01 1.4074590695142666e+01 1.3189208853070825e+01 2.5115324823061727e+00 0 0 0
2 1 2 -6.9999999999999996e-01 1.2950817014996588e+01 1.4046768206259378e+01 2.2814377788119287e+00 0 0 0
3 1 3 4.3500000000000000e-01 1.2968499528160255e+01 1.4288823992423573e+01 1.2731826752663411e+00 0 0 0
22 1 1 2.6500000000000001e-01 1.3762905015892912e+01 1.6582499973811274e+01 4.3208694114397845e+00 0 0 0
24 1 3 4.3500000000000000e-01 1.2899792922550334e+01 1.5631182895672426e+01 2.8335521345249433e+00 0 0 0
205 1 1 2.6500000000000001e-01 1.7464512114175555e+01 1.4233736752279233e+01 3.9868831336492172e+00 0 0 0
206 1 2 -6.9999999999999996e-01 1.7222537100414030e+01 1.4906770453993502e+01 2.7505450215111442e+00 0 0 0
207 1 3 4.3500000000000000e-01 1.7273826820918664e+01 1.5909081211165869e+01 2.9338466916033106e+00 0 0 0
601 1 1 2.6500000000000001e-01 8.7265611936101628e+00 1.2619753141255961e+01 8.0475094086012202e+00 0 0 0
602 1 2 -6.9999999999999996e-01 8.4516224528340551e+00 1.1591865896074831e+01 7.0886094794589791e+00 0 0 0
603 1 3 4.3500000000000000e-01 9.3652988758712432e+00 1.1324377334250473e+01 6.6723021958024384e+00 0 0 0
713 1 2 -6.9999999999999996e-01 1.0658065983506965e+01 1.0829875247209186e+01 5.9913205508785499e+00 0 0 0
714 1 3 4.3500000000000000e-01 1.0412319721187092e+01 9.9839549423948082e+00 5.4362129578029776e+00 0 0 0
799 1 1 2.6500000000000001e-01 8.6387412596749087e+00 9.2506557434529224e+00 3.9764752113567554e+00 0 0 0
1082 1 5 8.8400000000000006e-02 1.6559226068620280e+01 9.2180007269537718e+00 4.9778093592262884e+00 0 0 0
1087 1 5 8.8400000000000006e-02 9.1065999781535378e+00 1.6511033534258367e+01 5.0053139542154454e+00 0 0 0
1095 1 5 8.8400000000000006e-02 1.1984115186292652e+01 9.1283546541326590e+00 3.2499537294579212e-01 0 0 0
1106 1 5 8.8400000000000006e-02 8.8468575613246045e+00 1.2259487635632651e+01 3.5425679008627214e-01 0 0 0
1110 1 5 8.8400000000000006e-02 1.6659966388032903e+01 1.2180486489917913e+01 8.1180255186103842e+00 0 0 0
1122 1 5 8.8400000000000006e-02 1.2113804953388259e+01 1.6461759221495281e+01 8.0716772488727635e+00 0 0 0
1522 1 6 1.3810000000000000e-01 1.5896358047343979e+01 9.5566270589966678e+00 5.8527612128697981e-01 0 0 0
1523 1 6 1.3810000000000000e-01 1.5982945609000048e+01 1.0367709232050585e+01 2.1720170243975434e+00 0 0 0
1524 1 6 1.3810000000000000e-01 1.4510350010568555e+01 1.0505018337390549e+01 1.1467547886371419e+00 0 0 0
1534 1 6 1.3810000000000000e-01 1.6090099027085255e+01 1.4699440644524909e+01 6.9573314991882418e+00 0 0 0
1535 1 6 1.3810000000000000e-01 1.4357425605162026e+01 1.5030420071934339e+01 6.6529694348583028e+00 0 0 0
1536 1 6 1.3810000000000000e-01 1.5406612222629731e+01 1.6326929412092355e+01 7.2558764741090798e+00 0 0 0
1549 1 6 1.3810000000000000e-01 9.6676529562738693e+00 1.6010453820205139e+01 9.7365045490488034e-01 0 0 0
1550 1 6 1.3810000000000000e-01 1.0268839846717492e+01 1.4392512028160418e+01 1.3880351475956334e+00 0 0 0
1551 1 6 1.3810000000000000e-01 1.0301359286578849e+01 1.5707405317513516e+01 2.6073125024700121e+00 0 0 0
2039 1 7 -6.6199999999999995e-02 1.5270737650218919e+01 1.0881824047146681e+01 5.3774267872317498e+00 0 0 0
2044 1 7 -6.6199999999999995e-02 1.0483762340770424e+01 1.4904393074645514e+01 5.5579501555095616e+00 0 0 0
2049 1 7 -6.6199999999999995e-02 1.0394459419178423e+01 1.1591496288165056e+01 1.8733180718213589e+00 0 0 0
2050 1 7 -6.6199999999999995e-02 1.1384267964295635e+01 1.0634869861658276e+01 1.8385518894173591e+00 0 0 0
2054 1 7 -6.6199999999999995e-02 1.5237085337539364e+01 1.1809526347427875e+01 6.3938440713995464e+00 0 0 0
2058 1 7 -6.6199999999999995e-02 1.1456061980248478e+01 1.4870451984402687e+01 6.5332018481018848e+00 0 0 0
2423 1 8 1.1409999999999999e-01 1.4640022895516914e+01 1.0762410647398744e+01 4.5008219617730738e+00 0 0 0
2428 1 8 1.1409999999999999e-01 1.0199138520866455e+01 1.4166257020600199e+01 4.8124857233374927e+00 0 0 0
2433 1 8 1.1409999999999999e-01 1.0119731016823451e+01 1.2296706258477460e+01 2.6537910884351925e+00 0 0 0
2434 1 8 1.1409999999999999e-01 1.2116306238683986e+01 1.0343697765932372e+01 2.5864535956220851e+00 0 0 0
2438 1 8 1.1409999999999999e-01 1.4564451350103665e+01 1.2644236114895275e+01 6.5659205774644267e+00 0 0 0
2442 1 8 1.1409999999999999e-01 1.2162615773936952e+01 1.4091205428167539e+01 6.8036710217983947e+00 0 0 0
2807 1 9 0.0000000000000000e+00 1.6324060531045525e+01 1.0021438408897469e+01 5.6136229638434489e+00 0 0 0
2812 1 9 0.0000000000000000e+00 9.8434226483502343e+00 1.6127236177537597e+01 5.6312286317859135e+00 0 0 0
2817 1 9 0.0000000000000000e+00 9.7186882300141662e+00 1.1557420227952722e+01 6.6702912673236481e-01 0 0 0
2818 1 9 0.0000000000000000e+00 1.1333156911784680e+01 1.0002927852443740e+01 6.1151634050428327e-01 0 0 0
2822 1 9 0.0000000000000000e+00 1.6274691700527530e+01 1.1531858868571081e+01 7.2649964619388570e+00 0 0 0
2826 1 9 0.0000000000000000e+00 1.1430894287895056e+01 1.6074399905274717e+01 7.2119454163569259e+00 0 0 0
3178 1 10 4.3750000000000000e-01 1.4745237575585671e+01 8.6114083631901650e+00 2.1217866033316919e+00 0 0 0
3185 1 10 4.3750000000000000e-01 8.3507574961223678e+00 1.4885355749587674e+01 2.2272969839636438e+00 0 0 0
3187 1 10 4.3750000000000000e-01 1.4871153566030188e+01 1.4857435992554684e+01 8.7181364380565594e+00 0 0 0
3191 1 10 4.3750000000000000e-01 1.6911154083049041e+01 1.0441036734149215e+01 6.7647723722213620e+00 0 0 0
3370 1 11 -4.6060000000000001e-01 1.5316660726955282e+01 9.8351548030698268e+00 1.4776117846959183e+00 0 0 0
3377 1 11 -4.6060000000000001e-01 9.7258613033267611e+00 1.5265320277897512e+01 1.7791304585614625e+00 0 0 0
3379 1 11 -4.6060000000000001e-01 1.5205876102167100e+01 1.5246939047238277e+01 7.3141341351875901e+00 0 0 0
3578 1 12 -4.2030000000000001e-01 1.6454615789272435e+01 9.5897087255631934e+00 5.2779938509388309e+00 0 0 0
3583 1 12 -4.2030000000000001e-01 9.4337313309165491e+00 1.6317466856149903e+01 5.2901557725256545e+00 0 0 0
3591 1 12 -4.2030000000000001e-01 1.1655691014087589e+01 9.5855054265099486e+00 4.6327770951911956e-01 0 0 0
3602 1 12 -4.2030000000000001e-01 9.3037040900903651e+00 1.1877755207987647e+01 5.2963425740481573e-01 0 0 0
3606 1 12 -4.2030000000000001e-01 1.6428674552728676e+01 1.1840399734311553e+01 7.6868717890443881e+00 0 0 0
3618 1 12 -4.2030000000000001e-01 1.1758739549290359e+01 1.6221466821774239e+01 7.6161298819208678e+00 0 0 0
160 1 1 2.6500000000000001e-01 2.1620487564871034e+01 1.1413136093451280e+01 8.6129850876232794e+00 0 0 0
161 1 2 -6.9999999999999996e-01 2.2194362233362224e+01 1.0201336679496814e+01 8.1050173967827135e+00 0 0 0
162 1 3 4.3500000000000000e-01 2.2945149759660325e+01 9.9265990327896105e+00 8.7238899481653416e+00 0 0 0
334 1 1 2.6500000000000001e-01 1.9740770098774394e+01 1.3217790659223381e+01 1.0059218434664370e+00 0 0 0
335 1 2 -6.9999999999999996e-01 2.0908806604503603e+01 1.2481190611124209e+01 1.4014100360453017e+00 0 0 0
336 1 3 4.3500000000000000e-01 2.0921806888209748e+01 1.1667298429234535e+01 8.6987934644925136e-01 0 0 0
400 1 1 2.6500000000000001e-01 2.0705763419595975e+01 1.6360183195352818e+01 3.3141613951530329e+00 0 0 0
284 1 2 -6.9999999999999996e-01 1.4436151005546723e+01 1.6395177831522364e+01 1.4742938894672603e+01 0 0 0
3170 1 10 4.3750000000000000e-01 6.4178424012434920e+00 1.6988347000240317e+01 6.6637099802230590e+00 0 0 0
538 1 1 2.6500000000000001e-01 2.2145409569907574e+01 1.2229100582061401e+01 4.7431371982001824e+00 0 0 0
539 1 2 -6.9999999999999996e-01 2.1178192169008121e+01 1.3051848175701265e+01 4.0831980820855209e+00 0 0 0
540 1 3 4.3500000000000000e-01 2.1119880993383635e+01 1.2803230564753108e+01 3.1154983043498898e+00 0 0 0
682 1 1 2.6500000000000001e-01 2.5038704841808070e+01 8.1842168802697390e+00 9.0055647725163119e+00 0 0 0
787 1 1 2.6500000000000001e-01 2.5313857289201639e+01 1.2055005341049389e+01 8.3367646922967715e+00 0 0 0
891 1 3 4.3500000000000000e-01 2.5632194626915467e+01 1.2353196909784840e+01 2.9826293926127989e+00 0 0 0
634 1 1 2.6500000000000001e-01 1.7788441834204843e+01 9.3920311696952785e-01 6.7092090488892442e-01 0 1 0
285 1 3 4.3500000000000000e-01 1.3805870024623106e+01 1.6932112487901296e+01 1.5370465896097967e+01 0 0 0
1133 1 5 8.8400000000000006e-02 1.7458567433148648e+01 8.7770220550116189e+00 3.8861018671815386e+00 0 0 0
1137 1 5 8.8400000000000006e-02 2.5416265756197419e+01 1.6427418503564816e+01 3.5545616369621214e+00 0 0 0
1153 1 5 8.8400000000000006e-02 2.0664247276724929e+01 8.6711497236749171e+00 9.9969189568383832e-01 0 0 0
1156 1 5 8.8400000000000006e-02 2.5654133935031922e+01 1.3206420088942004e+01 5.3617198150889411e-01 0 0 0
1161 1 5 8.8400000000000006e-02 1.7700767524402302e+01 1.3197580633480289e+01 8.3975343082565281e+00 0 0 0
1168 1 5 8.8400000000000006e-02 2.0600162662713878e+01 1.6116125984202903e+01 8.1458926646794314e+00 0 0 0
1579 1 6 1.3810000000000000e-01 2.3607879538737262e+01 1.0807950944251431e+01 2.4409207720948536e+00 0 0 0
1580 1 6 1.3810000000000000e-01 2.3822088202130438e+01 9.1494016297956264e+00 1.8434255549731420e+00 0 0 0
1581 1 6 1.3810000000000000e-01 2.5158101665565912e+01 1.0324680038427498e+01 1.7101788827620901e+00 0 0 0
1582 1 6 1.3810000000000000e-01 1.7798265134139211e+01 9.1609123332679925e+00 8.2341594167577927e+00 0 0 0
1583 1 6 1.3810000000000000e-01 1.8787548462874430e+01 1.0565780346381574e+01 7.7906138705258954e+00 0 0 0
1584 1 6 1.3810000000000000e-01 1.8642551204214445e+01 9.1732964018633059e+00 6.6653859995259950e+00 0 0 0
1585 1 6 1.3810000000000000e-01 2.3588773241760748e+01 1.5061217621928431e+01 7.8774260487413352e+00 0 0 0
1586 1 6 1.3810000000000000e-01 2.3505478814197524e+01 1.4533016925903821e+01 6.1789082711240528e+00 0 0 0
1587 1 6 1.3810000000000000e-01 2.5025081339855685e+01 1.5218279117941318e+01 6.8093244425029038e+00 0 0 0
2112 1 7 -6.6199999999999995e-02 1.9270008937398721e+01 9.9923264435968839e+00 3.5710041025364831e+00 0 0 0
2117 1 7 -6.6199999999999995e-02 2.4060565978956280e+01 1.4880310652051691e+01 2.9247979280179210e+00 0 0 0
2118 1 7 -6.6199999999999995e-02 2.0129776188267986e+01 1.4542486211218518e+01 6.7794672687463962e+00 0 0 0
2123 1 7 -6.6199999999999995e-02 1.9193792574830127e+01 1.3537403358303692e+01 6.8767663699043018e+00 0 0 0
2127 1 7 -6.6199999999999995e-02 2.4131937697983155e+01 1.3875023912372761e+01 1.9897936303021653e+00 0 0 0
2133 1 7 -6.6199999999999995e-02 2.0321908568883607e+01 9.8711999222783557e+00 2.6927460800056031e+00 0 0 0
2496 1 8 1.1409999999999999e-01 1.9122140005002802e+01 1.0668126667820475e+01 4.4100197409900384e+00 0 0 0
2501 1 8 1.1409999999999999e-01 2.3295044742814706e+01 1.5112528762499890e+01 3.6602744356503245e+00 0 0 0
2502 1 8 1.1409999999999999e-01 2.0881899116871967e+01 1.4739727836719752e+01 6.0208526572317140e+00 0 0 0
2507 1 8 1.1409999999999999e-01 1.8991446056817804e+01 1.2698563451475623e+01 6.2158244555298987e+00 0 0 0
2511 1 8 1.1409999999999999e-01 2.3414259954425106e+01 1.3100891114620369e+01 1.7374121325651153e+00 0 0 0
2517 1 8 1.1409999999999999e-01 2.1268211085706252e+01 1.0398225543070183e+01 2.6432027381577230e+00 0 0 0
2880 1 9 0.0000000000000000e+00 1.8327033868171224e+01 9.0397008561114038e+00 3.2395439283394722e+00 0 0 0
2885 1 9 0.0000000000000000e+00 2.5213112765075646e+01 1.5630725552279957e+01 2.8390977868124159e+00 0 0 0
2886 1 9 0.0000000000000000e+00 1.9995612636365813e+01 1.5362881860970392e+01 7.8805630674633429e+00 0 0 0
2891 1 9 0.0000000000000000e+00 1.8469395830708301e+01 1.3737188736097114e+01 8.0375806407942552e+00 0 0 0
